title,video_id,channel_title,publish_time,description,tags,category_id,view_count,like_count,comment_count,duration,definition,privacy_status
"GLEE - I Love New York / New York, New York (Full Performance)",Y_RgS8zYYR8,cutie12464,2011-11-21T02:11:16Z,,"Glee (TV Series),Glee (music),Nyc",10,622686,7098,323,PT2M27S,hd,public
Ð‘Ñ€Ð¸Ñ‚Ð²Ð°  glee my skin,jm7pTF1QEKM,Ð•ÐºÐ°Ñ‚ÐµÑ€Ð¸Ð½Ð°,2025-08-19T10:08:20Z,,,22,1072,4,0,PT6S,hd,public
Dianna Agron says that her three late Glee co-stars â€˜feel so presentâ€™,SAN5KOAKzX4,Daily News Bits ,2025-08-18T12:32:29Z,"ðŸ’”âœ¨ Dianna Agron Opens Up About Late â€˜Gleeâ€™ Co-Stars

Dianna Agron is reflecting on the heartbreaking losses of her Glee family. The actress revealed that her three late co-stars â€” Cory Monteith, Naya Rivera, and Mark Salling â€” still â€œfeel so presentâ€ in her life today. ðŸ•Šï¸â¤ï¸

Agron shared that while the grief never truly goes away, she carries their memories with her and often feels their energy around. Fans of the show continue to keep their legacies alive, proving just how deeply Glee touched an entire generation. ðŸŒŸ

Do you still revisit Glee in memory of them? ðŸŽ¶ðŸ’­

#DiannaAgron #Glee #CoryMonteith #NayaRivera #MarkSalling #GoneButNotForgotten",,24,1039,N/A,0,PT6S,hd,public
Glee - Raise Your Glass (Season 5) HD,OvNruEuoatM,Danvxers,2016-07-12T18:42:24Z,"Season 5 Episode 12

I OWN NOTHING","2016-07-12,glee,raise your glass,brittana,brittney pierce,santana lopez,how to get more views on youtube,how to get,how to,how,to,get,more,views,on,youtube,2016,hot,how to get more views,to get more views,more views,more views on youtube,more views on youtube 2016",10,6983953,34286,824,PT2M11S,hd,public
Glee - Problem (Lyrics),eCQo6KSD_0E,DavidM336,2015-04-19T18:05:20Z,"Twentieth Century Fox Film Corporation
No copyright infringement intended. All song rights owned by SONY & this is uploaded strictly for promotional purposes. I make NO profit off this upload/song
Glee song ""Problem"" sung by: Quinn Fabray (Dianna Agron) Santana Lopez (Naya Rivera) And Brittany S. Pierce (Heather Morris) (The Unholy Trinity).","Glee (TV Program),The Unholy Trinity,Quinn Fabray (Fictional Character),Lyrics Born (Musical Artist)",10,2716668,15784,299,PT3M21S,hd,public
Top 10 Glee Covers #glee #GleeReunion #singer #singing #singers #music,XD4n9i296BM,Delvin's Rhythmic Rift,2025-06-12T20:35:00Z,,,24,18841,667,8,PT1M,hd,public
Glee/Vocal Adrenaline - Rehab (TÃ¼rkÃ§e AltyazÄ±lÄ±),8Ps3EF_LOf8,Derya Pembe,2015-11-04T19:13:13Z,S01E01,"Glee (TV Program),Television Program (Media Genre),Rehab (Composition)",1,870136,4765,99,PT2M15S,hd,public
GLEE - Survivor / I will survive || Subtitulado - Lyrics [S3],UrY1fElIRhM,diamond crown,2020-11-13T00:31:54Z,"GLEE - Survivor / I will survive || Subtitulado - Lyrics [S3]

-Algunas palabras fueron cambiadas en la versiÃ³n de espaÃ±ol para darle sentido a la canciÃ³n :)

-CanciÃ³n original de: Destinyâ€™s child /Gloria Gaynor 
-CapÃ­tulo: 3x8 â€œHold on to 16â€
-IntÃ©rpretes: troubletones 

-Instagram 
https://instagram.com/universodeglee?igshid=812geesr2yj9

Copyright Disclaimer Under Section 107 of the
Copyright Act 1976, allowance is made for
""fair use"" for purposes such as criticism,
comment, news reporting, teaching, scholarship,
and research. Fair use is a use permitted by
copyright statute that might otherwise be
infringing. Non-profit, educational or personal
use tips the balance in favor of fair use

#glee #survivor #iwillsurvive #gleesubtitulado  #santanalopez #mercedesjones #sugarmotta #brittanyspierce #thetruobletones #rachelberry #mashup

Tags:
Glee survivor/ I will survive 
Glee survivor/ I will survive subtitulado al espaÃ±ol 
Glee survivor/ I will survive lyrics",,10,409610,8123,121,PT2M35S,hd,public
Glee- Total Eclipse of the Heart,iPH1ZuL3Jx8,djbabylove,2011-09-01T02:07:46Z,"This is my favorite moment in Glee. Jonathan Groff has an amazing voice! 

From Glee Season 1 Episode 17- Bad Reputation

 Rachel plays them a video of her performing ""Run Joey Run"" with Puck, Finn and Jesse. All three guys seem disgusted by the video as none were told of the other two's involvement. They all realize she used her and storm out.

Jesse confronts Rachel about her lying to him. He can't get past her dishonesty and breaks up with her, saying she broke his heart first.

The whole group ends with Bonnie Tyler's ""Total Eclipse of the Heart,"" during which we see the pain of Rachel and Jesse's break-up.","Glee,Lea Michele,Jonathan Groff,Cory Monteith,Mark Salling",24,788041,9126,372,PT4M24S,sd,public
Rachel Berry you heal my soul #glee #Showchoir #creepcover #fyp #viralpost,46YuS0rolbM,Dominick Rodriguez,2025-08-17T21:47:03Z,,,24,1064,11,0,PT9S,hd,public
Glee,JxYlboxoFdg,ðŸ’€â€¢EMOâ€¢ ALEXâ€¢ðŸ’€,2025-07-25T03:49:51Z,,,22,8,1,N/A,PT6S,hd,public
Dianna Agron Says Late Glee Costars Still Feel â€œSo Presentâ€ | E! News,dmDpj4-pQa4,E! News,2025-08-18T01:04:41Z,"A decade after 'Glee' officially wrapped, Dianna Agron reflected on the memories of her late costars Cory Monteith, Mark Salling and Naya Rivera.
 
#enews #glee  #diannaagron 

About:
The E! News team brings you the latest breaking entertainment, fashion and Pop Culture news. Featuring exclusive segments, celebrity highlights, trend reports and more, the E! News channel is the only destination Pop Culture fans need to stay in the know. Subscribe here: http://bit.ly/enewssub

Connect:
For More News - https://eonline.us/3MASskW
E! News App - https://eonline.onelink.me/yMtl/4ead5017
Shopping - https://eonline.com/news/shop
Facebook - https://www.facebook.com/enews/
Instagram - https://www.instagram.com/enews/
X - https://x.com/enews/
TikTok - https://tiktok.com/@enews","E! News Now,CORY MONTEITH,CORY_MONTEITH,DEATH,DIANNA AGRON,DIANNA_AGRON,GLEE,MARK SALLING,MARK_SALLING,NAYA RIVERA,NAYA_RIVERA,PARTNER AMAZON,PODCAST,TOP STORIES,WOCHIT,E! NEWS NOW,BROADWAY,DARREN CRISS,DARREN_CRISS,LEA MICHELE,LEA_MICHELE,NEW YORK CITY,NEW_YORK_CITY,THEATER,E!,EXCLUSIVE,INTERVIEW,INTERVIEWS,BABY,PREGNANT,HOLLYWOOD,SELF LOVE,SELFCARE,baby emery,GLEE CAST,GLEE REUNION,GLEE CAST TODAY,LEA MICHELE GLEE,GLEE CAST CLIPS,GLEE CLIPS,GLEE UPDATE",24,23146,123,8,PT2M1S,hd,public
Lea Michele On The Impact 'Glee' Had On Her,epX3VxH_uNo,E! News,2025-07-23T17:30:15Z,Lea Michele reflects on her time on #Glee. â¤ï¸,"E! News,E! Entertainment,News,E!,Top Stories,Pop Culture,Breaking News,Breaking,Interviews,Red Carpet,Fashion,Trending,Gossip,Hollywood,Entertainment,Celebrity,Celebrities,Interview,Celebrity News,enews",24,13981,226,3,PT47S,hd,public
ðŸ“€í•œ ë²ˆ ëª…ê³¡ì€ ì˜ì›í•œ ëª…ê³¡ : GLEE - Stereo Hearts [ê°€ì‚¬/í•´ì„/lyrics],aNuwWB0SHUs,ë•Œìž‰,2021-12-17T12:10:40Z,"#ê¸€ë¦¬ #ë§ˆë£¬íŒŒì´ë¸Œ 
 
ðŸŽ¬ ê¸€ë¦¬3 Episode 13
 
- ìˆ˜ìµ ì°½ì¶œ ì‹ ì²­ X
- ê´‘ê³  ë‚´ê°€ ë„£ëŠ” ê±° ì•„ë‹˜
- ì¸ìŠ¤íƒ€ê·¸ëž¨ https://www.instagram.com/sttaying/
- Vibe Playlist https://vibe.naver.com/search?query=%EB%95%8C%EC%9E%89","ë•Œìž‰,íŒì†¡,ë…¸ëž˜,í”Œë ˆì´ë¦¬ìŠ¤íŠ¸,playlist,pop,ê°€ì‚¬í•´ì„,ê°€ì‚¬,ì˜í™”,movie,netflix,ë„·í”Œë¦­ìŠ¤",10,10921879,N/A,1398,PT2M26S,hd,public
"Dancing Queen (COOLDOWN) by ABBA , GLEE CAST | ZUMBA | l Taesan choreography | ì¤Œë°” ",g8Lg1zMsn1M,ê¹€íƒœì‚½ë‹ˆë‹¤,2025-08-15T08:11:55Z,#zumba#zumbadance#dance#ì¤Œë°”#ì¤Œë°”ëŒ„ìŠ¤#reels#fyp#miami#zumbainstructor#salsa#zinvolume #zumbafitness #zumbawears #zumbacommunity #zumbalove #zumbaclass #zumbadance #zin#urban#votd#rotd#men#viral#vibes#swag#kpop#reallife,,29,528,17,0,PT3M39S,hd,public
Glee did NOT age well,TPAoof3GSyE,Eddy Burback,2021-11-23T17:00:17Z,"Use code EDDY14 for up to 14 FREE MEALS + 3 Free Gifts across 5 HelloFresh boxes plus free shipping at https://bit.ly/30If6Uf!

merch - https://www.yikesshop.com/

burback channel - https://bit.ly/3edh9Ej

my twitch - https://www.twitch.tv/eddyburback

Instagram - https://www.instagram.com/eddyburback

Twitter - https://twitter.com/eddyburback",,23,6292918,293748,10644,PT21M12S,hd,public
"Mercedes and Santana- River Deep, Mountain High",0YpCXexhmn4,elixir93,2010-10-13T21:02:52Z,"My favorite part from Glee's ""Duets"" episode!
(S02Ep04)","glee,duets,santana,mercedes,river,deep,mountain,high,season 2,episode 4,naya,rivera,amber,riley",24,1368437,15171,412,PT2M43S,sd,public
POV: Youâ€™re a Regular Student in GLEE â­ï¸,ovSh2CTsPCg,Emily FitzGerald,2025-05-06T18:56:49Z,,"Funny,Glee,Rachel berry,will schuester,Kurt Hummel,pov",23,94829,4151,60,PT50S,hd,public
"He shot the Labubu ðŸ”«, resulting in a 'smile of glee' ðŸ˜ at his trigger work",zjqEWroy9J8,Entertain This.,2025-08-17T13:39:47Z,"He tried to hide the satisfaction displayed on his face underneath his hat, but he was too slow to react to his body's chemical releases.","Labubu,Comic con,Megacon,comedy,vlog,family vlog,Comic con vlog,comic con video,Megacon video,Manchester,Manchester Megacon,Manchester comic con,Horror,horror video,horror short,Gremlins,Gremlins 3,Gremlins video,Horror con",24,570,3,0,PT2M6S,hd,public
GLEE - Somebody That I Used To Know (Matt Bomer and Darren Criss) Full HD,hqIR38E02sY,Evie Vanderven,2016-12-17T15:31:50Z,"From GLEE Season 3 Episode 15  ""Big Brother"".
Sung by Blaine Anderson/Darren Criss and Cooper Anderson/Matt Bomer.","cooper,blaine,blaine anderson song,blaine anderson singing,darren criss song,darren criss sing,darren criss,matt bomer dancing,matt bomer dance,matt bomer songs,song,sing,singing,songs,clip,clips,scene,scenes,glee,glee song,dance,dancing,hd,full,music,musical,matt bomer song,matt bomer singing,matt bomer sing,matt bomer,A cappella,cappella,acapella,Full Performance,performance,high definition,Somebody That I Used To Know",10,748378,10384,389,PT2M38S,hd,public
Here's how the actors of â€œGleeâ€ look today,6c5ewD0n_Nk,famefocushub6,2025-06-26T00:40:28Z,,,24,57389,879,37,PT1M,hd,public
Here's how the actors of â€œ Gleeâ€ look today,Joiyfi_Anw0,famefocushub6,2025-07-01T01:08:25Z,,,24,13937,195,0,PT1M,hd,public
ðŸ³ï¸â€ðŸŒˆEl infierno de #ChrisColfer en #Glee: le prohibieron hablar de su identidad para tener trabajo ðŸ˜³,OvbQAckjg8I,Famosos,2024-06-22T01:00:49Z,"El infierno de Chris Colfer en 'Glee': le prohibieron hablar de su identidad y vida para tener trabajo.

Â¡SuscrÃ­bete, activa las notificaciones y no te pierdas nada de tus celebridades favoritas! Â¿DÃ³nde estÃ¡n y quÃ© estÃ¡n haciendo? Nosotros lo tenemos. #Famosos #Celebridades #EspectÃ¡culos

SÃ­guenos en nuestras redes:
FACEBOOK: https://www.facebook.com/univisionfamosos
INSTAGRAM: https://www.instagram.com/univisionfamosos/
TIKTOK :https://www.tiktok.com/@univisionfamosos

Â¡Siempre hay mÃ¡s que conocer de tus famosos favoritos! MÃ¡s contenidos en nuestra pÃ¡gina oficial: https://www.univision.com/famosos","Famosos,celebridades,tendencias,trend,espectÃ¡culos,realeza,nota del dÃ­a",24,22205,1163,19,PT58S,hd,public
Glee Actors Who Died Tragically â€” The Dark Side of Fame,eXLxZYo3Chc,Final Spotlight,2025-08-16T18:54:28Z,"Glee was one of the most beloved musical TV shows of its generation. With a vibrant young cast and bold storylines, it inspired millions across the world. But behind the uplifting music and energetic performances lies a series of heartbreaking real-life tragedies that shook the Glee community forever.

In this video, we remember the lives of three Glee cast members who tragically passed away at a young age. Their stories are more than headlines â€” theyâ€™re real, painful, and deeply emotional. Letâ€™s take a closer look at the stars we lost too soon.

ðŸ•Šï¸ Cory Monteith (1982â€“2013)  
Cory played Finn Hudson â€” the show's kind-hearted football player turned singer. He was one of the emotional pillars of Glee, both on and off screen. But behind his charm, Cory struggled for years with addiction. Despite efforts to recover, Cory sadly passed away from a heroin and alcohol overdose in a Vancouver hotel room at just 31 years old. His sudden death devastated fans worldwide and marked the beginning of what some called the â€œGlee Curse.â€

ðŸ•Šï¸ Naya Rivera (1987â€“2020)  
Naya portrayed Santana Lopez â€” a fan-favorite character who became an LGBTQ+ icon thanks to her complex, emotional storyline. Off-screen, Naya was a devoted mother, talented performer, and fierce individual. In 2020, Naya went missing during a boat trip with her son at Lake Piru, California. After days of intense search efforts, her body was found on July 13 â€” the same day Cory died seven years earlier. She was only 33. Her final act was heroic: she saved her son, sacrificing herself.

ðŸ•Šï¸ Mark Salling (1982â€“2018)  
Mark played Noah â€œPuckâ€ Puckerman â€” the show's resident bad boy with a hidden heart. Although he brought depth and humor to Glee, Mark's personal life took a dark turn. He was arrested in 2015 and later pleaded guilty to serious charges. Before sentencing, Mark died by suicide at the age of 35. His death remains controversial and painful, reflecting the complexity of fame, mental health, and accountability.

ðŸŒ‘ The Glee Curse?  
With three major cast members dying within a few years â€” all under tragic or scandalous circumstances â€” some fans and media began to refer to a â€œGlee Curse.â€ While not everyone believes in such ideas, the emotional weight of these losses is undeniable. Whether itâ€™s coincidence or something deeper, the grief remains very real for fans and the cast alike.

ðŸŒŸ Legacy Lives On  
Despite the tragedy, the impact these actors made continues. Glee helped break barriers and gave young people representation theyâ€™d never seen before. Today, fans still watch, rewatch, and share clips, music, and memories. The showâ€™s message â€” of embracing who you are and finding family in the unlikeliest places â€” continues to resonate.

ðŸ™ If you were touched by these stories, help keep their memories alive:  
ðŸ‘ Like this video  
ðŸ’¬ Share your favorite Glee moment in the comments  
ðŸ”” Subscribe for more videos about real stories behind the screen

Gone but never forgotten.  
Rest in peace, Cory, Naya, and Mark.

#Glee #GleeActors #GleeCast #CoryMonteith #NayaRivera #MarkSalling #GleeCurse #CelebrityDeaths #TragicCelebrityStories #GoneTooSoon #GleeTragedy","glee,glee actors,glee cast,glee cast members who died,glee curse,cory monteith,naya rivera,mark salling,glee deaths,glee tragedy,glee actors who passed away,glee documentary,glee tribute,glee cast deaths,glee true story,celebrity deaths,glee behind the scenes,glee dark truth,what happened to glee cast,glee show,glee actors died,hollywood deaths,glee real story,glee 2025,glee today,glee actors now,glee sad stories,glee drama,glee emotional",22,38,1,0,PT8M12S,hd,public
I love Marvin and Whizzer ðŸ¤— #broadway #musical #glee #music #musicaltheatre #broadwayshow,fuZVwdKYfvI,FloydCollins,2025-08-19T02:27:10Z,,,22,1364,34,3,PT14S,hd,public
GLEE 2x01 - Telephone (Lady GaGa),K1-jqPXGTSQ,FoxTV,2010-11-27T11:17:34Z,"Iscriviti a FoxTv: https://goo.gl/LF27jh
Rachel Ã¨ in cerca di nuovi talenti per il Glee Club, ma questa ragazzina di nome Sunshine rischia davvero di rubarle il titolo di Star! 
Glee 2 vi aspetta dal 2 dicembre solo su FOX (Sky canale 111) 
http://www.foxtv.it/glee
Guarda Glee su FOX âž¤ https://goo.gl/TBkaXH
Ascolta Glee Music âž¤ https://goo.gl/62NKvJ
Guarda Sex Education Show su FoxLife âž¤ https://goo.gl/fcouCb
Guarda Pink Different  âž¤ https://goo.gl/LxMZGh
Guarda Tesoro salviamo i ragazzi su FoxLife âž¤  https://goo.gl/JdrPsU
Guarda Desperate Housewives su FoxLife âž¤ https://goo.gl/fM8vHM","glee,glee club,charice pempengco,charice,telephone,glee 2,telephone lady gaga,sunshine,rachel,esibizioni glee,canzoni glee,lady gaga,gaga,glee songs,glee 2 preview,glee music,promo,will,sneak peak,tv,glee the music,fox,sky,kurt,puck,mercedes,quinn,sunshine corazone,anteprima,lea michele",24,55239617,255099,18672,PT1M6S,sd,public
GLEE 2 - Empire state of mind (Jay-Z e Alicia Keys),K5DB5L21MUg,FoxTV,2010-11-25T09:29:03Z,"Iscriviti a FoxTv: https://goo.gl/LF27jh
I ragazzi del Glee Club sono tornati...e sono in cerca di nuovi Gleek! La seconda stagione di Glee vi aspetta dal 2 dicembre in prima visione assoluta su FOX
http://www.foxtv.it/glee
Guarda Glee su FOX âž¤ https://goo.gl/TBkaXH
Ascolta Glee Music âž¤ https://goo.gl/62NKvJ
Guarda Sex Education Show su FoxLife âž¤ https://goo.gl/fcouCb
Guarda Pink Different  âž¤ https://goo.gl/LxMZGh
Guarda Tesoro salviamo i ragazzi su FoxLife âž¤  https://goo.gl/JdrPsU
Guarda Desperate Housewives su FoxLife âž¤ https://goo.gl/fM8vHM","glee,glee 2,glee club,fox,sky,tv,promo,sneak peak,empire state of mind,alicia keys,jay-z,glee music,glee canzoni,glee stagione 2,telefilm,musical,rachel,finn,will,sue sylvester,kurt,puck,quinn,gleek,glee esibizioni,preview,anteprima",24,27600085,97233,4966,PT2M19S,sd,public
Rumor Has It / Someone Like You-  Glee (Full Performance HD),sKhymT6OAng,Francis Pama,2013-05-20T23:50:38Z,The best song ever :D love you guys!,"Glee,Rumor,Has,It,full,hd,rumor has it,someone,like,you,someone like you,i kissed a girl glee,glee hd,glee season 3,santana lopez,santana,lopez,blaine,kurt hummel,hummel,kurt,glee 3 temporada,3 tempoarada,tercera temporada,3 season,glee 3 season,lesbian santana,gay santana lopez,gay santana,lesbiana santana,lesbiana santana lopez,glee music,glee musica,glee tercera temporada,Full performance glee,video glee,glee (tv series)",10,24619913,129393,3368,PT2M51S,sd,public
How did they all die?,lIxNDt4Jbjg,funnylittleraccoon,2025-01-14T11:57:40Z,,,22,200152,4634,208,PT1M2S,hd,public
2025.ç¬¬26ç¯€ äº¬éƒ½ã‚µãƒ³ã‚¬Ã—æ±äº¬ãƒ´ã‚§ãƒ«ãƒ‡ã‚£ Little Glee Monster ã€ŒFor Decadesã€ ãƒãƒ¼ãƒ•ã‚¿ã‚¤ãƒ ã‚¹ãƒšã‚·ãƒ£ãƒ«ãƒ©ã‚¤ãƒ–,j6vXh5MJsUI,gakky8,2025-08-16T11:32:44Z,,,22,8815,145,12,PT5M22S,hd,public
2025.ç¬¬26ç¯€ äº¬éƒ½ã‚µãƒ³ã‚¬Ã—æ±äº¬ãƒ´ã‚§ãƒ«ãƒ‡ã‚£ Little Glee Monster ã”æŒ¨æ‹¶,GUE_m87Lbpw,gakky8,2025-08-16T11:25:18Z,,,22,2337,48,4,PT3M,hd,public
"Charice Pempengco Glee Audtion. ""Listen"" HD",LoJtrLlJ7LY,George Ghazi,2016-03-17T11:17:45Z,"Charice Pempengco auditions on glee singing ""listen"" by Beyonce from the Dreamgirls Soundtrack","charice pempengco,charice,glee,dreamgirls,listen,singing,audition,beyonce,dreamgirls soundtrack,live,music",28,6361397,70659,3413,PT2M53S,hd,public
Gleeâ€™s Magic Salon #2 - MINECRAFT MOVIE ANIMATION | EMOTIA,rfe8IPhEv90,GH'S,2025-05-08T06:58:43Z,"ðŸŒŸ ð—šð—›'ð—¦ð—§ð—¨ð——ð—œð—¢ ð—§ð—²ð—®ð—º
- ð——ð—¶ð—¿ð—²ð—°ð˜ð—¼ð—¿ ð˜Žð˜â€™ð˜š, ð˜—ð˜—
- ð—”ð—»ð—¶ð—ºð—®ð˜ð—¶ð—¼ð—» ð——ð—¶ð—¿ð—²ð—°ð˜ð—¼ð—¿ ð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆ
- ð—ªð—¿ð—¶ð˜ð˜ð—²ð—» ð—¯ð˜† ð˜ˆð˜•ð˜‹ð˜ˆð˜™ð˜ˆð˜”, ð˜‘ð˜Œð˜–ð˜•ð˜Žð˜ð˜ ð˜Œð˜–ð˜•
- ð—£ð—— / ð—–ð—¼ð—ºð—½ð—¼ð˜€ð—¶ð˜ð—¼ð—¿ ð˜•ð˜Œð˜–ð˜Žð˜œð˜™ð˜
- ð—•ð—®ð—°ð—¸ð—´ð—¿ð—¼ð˜‚ð—»ð—± ð—”ð—¿ð˜ð—¶ð˜€ð˜  ð˜ ð˜œð˜œð˜•

 @GH.S","Minecraft animation,Minecraft,Minecraft funny,Minecraft meme,Minecraft shorts,Minecraft adventure,Minecraft story,Minecraft movie,Minecraft roleplay,Minecraft survival,Minecraft creeper,Minecraft Steve,Minecraft Herobrine,Minecraft parody,Minecraft mod,Minecraft gameplay,Minecraft comedy,Minecraft cartoon,Minecraft edit,Minecraft YouTube",20,38853683,800442,3164,PT26S,hd,public
Gleeâ€™s Magic Salon #3 - MINECRAFT MOVIE ANIMATION | EMOTIA,xrnQZVkXU6c,GH'S,2025-05-21T08:03:46Z,"ðŸŒŸ ð—šð—›'ð—¦ð—§ð—¨ð——ð—œð—¢ ð—§ð—²ð—®ð—º
- ð——ð—¶ð—¿ð—²ð—°ð˜ð—¼ð—¿ ð˜Žð˜â€™ð˜š, ð˜—ð˜—
- ð—”ð—»ð—¶ð—ºð—®ð˜ð—¶ð—¼ð—» ð——ð—¶ð—¿ð—²ð—°ð˜ð—¼ð—¿ ð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆ
- ð—ªð—¿ð—¶ð˜ð˜ð—²ð—» ð—¯ð˜† ð˜ˆð˜•ð˜‹ð˜ˆð˜™ð˜ˆð˜”, ð˜‘ð˜Œð˜–ð˜•ð˜Žð˜ð˜ ð˜Œð˜–ð˜•
- ð—£ð—— / ð—–ð—¼ð—ºð—½ð—¼ð˜€ð—¶ð˜ð—¼ð—¿ ð˜•ð˜Œð˜–ð˜Žð˜œð˜™ð˜
- ð—•ð—®ð—°ð—¸ð—´ð—¿ð—¼ð˜‚ð—»ð—± ð—”ð—¿ð˜ð—¶ð˜€ð˜  ð˜ ð˜œð˜œð˜•

@GH.S","Minecraft animation,Minecraft,Minecraft funny,Minecraft meme,Minecraft shorts,Minecraft adventure,Minecraft story,Minecraft movie,Minecraft roleplay,Minecraft survival,Minecraft creeper,Minecraft Steve,Minecraft Herobrine,Minecraft parody,Minecraft mod,Minecraft gameplay,Minecraft comedy,Minecraft cartoon,Minecraft edit,Minecraft YouTube",20,35273151,641596,1104,PT30S,hd,public
Gleeâ€™s Magic Salon #1 - EMOTIA X POPPY PLAYTIME | GH'S ANIMATION,_OnGBSr1myE,GH'S,2025-03-19T00:24:47Z,"ðŸŒŸ ð—šð—›'ð—¦ð—§ð—¨ð——ð—œð—¢ : ð˜Žð˜â€™ð˜š, ð˜—ð˜—, ð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆ, ð˜ˆð˜•ð˜‹ð˜ˆð˜™ð˜ˆð˜”, ð˜‘ð˜Œð˜–ð˜•ð˜Žð˜ð˜ ð˜Œð˜–ð˜•, ð˜Šð˜ð˜ˆð˜Žð˜–ð˜’, ð˜•ð˜Œð˜–ð˜Žð˜œð˜™ð˜

ðŸŒŸ ð—œð—»ð˜€ð—½ð—¶ð—¿ð—²ð—± ð—¯ð˜† :
Inspired by DoodletmeGo's 'ð—™ð—®ð—»ð˜ð—®ð˜€ð˜† ð—µð—®ð—¶ð—¿ð—°ð˜‚ð˜' and created thisðŸ§¡
Please check out the video in the link below as well.
ð˜©ð˜µð˜µð˜±ð˜´://ð˜¸ð˜¸ð˜¸.ð˜ºð˜°ð˜¶ð˜µð˜¶ð˜£ð˜¦.ð˜¤ð˜°ð˜®/ð˜¸ð˜¢ð˜µð˜¤ð˜©?ð˜·=ð˜—6ð˜¶ð˜¸ð˜«5ð˜ð˜¹7ð˜²ð˜¨

@GH.S","poppy playtime,poppy playtime animation,huggy wuggy,íŒŒí”¼í”Œë ˆì´íƒ€ìž„,í—ˆê¸°ì›Œê¸°,mommy long legs,ë§ˆë¯¸ë¡±ë ˆê·¸,bunzo bunny,í¼ê±°í•„ëŸ¬,catnap,poppy,smile critters,critters,ìº£ëƒ…,poppy playtime chapter 4,doey the doughman,yarnaby,doey,emotia,glee",20,30074816,870359,2852,PT52S,hd,public
Gleeâ€™s Magic Salon #5 - MINECRAFT MOVIE ANIMATION | EMOTIA,hufsUCuOdTM,GH'S,2025-06-11T07:11:51Z,"ðŸŒŸ ð—šð—›'ð—¦ð—§ð—¨ð——ð—œð—¢ ð—§ð—²ð—®ð—º
- ð——ð—¶ð—¿ð—²ð—°ð˜ð—¼ð—¿ ð˜Žð˜â€™ð˜š, ð˜—ð˜—
- ð—”ð—»ð—¶ð—ºð—®ð˜ð—¶ð—¼ð—» ð——ð—¶ð—¿ð—²ð—°ð˜ð—¼ð—¿ ð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆ
- ð—”ð—»ð—¶ð—ºð—®ð˜ð—¼ð—¿ ð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆð˜”ð˜ð˜•ð˜Žð˜•ð˜ˆ, ð˜šð˜œð˜”ð˜ˆð˜•ð˜ð˜Œð˜Œ
- ð—ªð—¿ð—¶ð˜ð˜ð—²ð—» ð—¯ð˜† ð˜ˆð˜•ð˜‹ð˜ˆð˜™ð˜ˆð˜”, ð˜‘ð˜Œð˜–ð˜•ð˜Žð˜ð˜ ð˜Œð˜–ð˜•
- ð—£ð—— / ð—–ð—¼ð—ºð—½ð—¼ð˜€ð—¶ð˜ð—¼ð—¿ ð˜•ð˜Œð˜–ð˜Žð˜œð˜™ð˜
- ð—•ð—®ð—°ð—¸ð—´ð—¿ð—¼ð˜‚ð—»ð—± ð—”ð—¿ð˜ð—¶ð˜€ð˜  ð˜ ð˜œð˜œð˜•

@GH.S","Minecraft animation,Minecraft,Minecraft funny,Minecraft meme,Minecraft shorts,Minecraft adventure,Minecraft story,Minecraft movie,Minecraft roleplay,Minecraft survival,Minecraft creeper,Minecraft Steve,Minecraft Herobrine,Minecraft parody,Minecraft mod,Minecraft gameplay,Minecraft comedy,Minecraft cartoon,Minecraft edit,Minecraft YouTube,Emotia",20,23187517,413114,5053,PT36S,hd,public
