title,video_id,channel_title,publish_time,description,tags,category_id,view_count,like_count,comment_count,duration,definition,privacy_status
America Reacts: Dr. Philâ€™s Interview With Donald Trump | Episode 225 | Phil in the Blanks Podcast,KkBkgqt_mT0,The Dr. Phil Podcast,2024-06-12T19:30:02Z,"One-on-One with Donald Trump: Dr. Phil sits down with President Trump for a one-on-one interview where nothing is off limits. Following this interview, Dr. Phil holds a town hall meeting to speak with viewers about their reaction to his interview with Donald Trump.

Experience a side of Dr. Phil McGraw you may have been missing as he provides critical information on some of the most important issues we face today. McGraw delves into the minds of the most exciting and accomplished people. From celebrities to ordinary people in extraordinary circumstances, to the worldâ€™s leading experts, every guest and topic is provocative, informative, and relevant.
http://drphilintheblanks.com 

Dr. Phil McGraw, one of the most well-known and trusted mental health professionals in the world, is the host of daytime TVâ€™s top-rated program, Dr. Phil. This trailblazing and award-winning platform continues to provide the most comprehensive forum on mental health issues in the history of television. Dr. McGrawâ€™s unique ability to take complicated and technical information and make it accessible and understandable to the general public has distinguished him both among viewers and within his profession. 

#trump #donaldtrump #drphil 

Follow for more Dr. Phil & Phil in The Blanks:

Dr. Phil Show - https://www.youtube.com/@drphil
Podcast - https://www.drphilintheblanks.com/
YT  - https://www.youtube.com/@TheDrPhilPodcast
Spotify - https://open.spotify.com/show/45Ek7SE3SJCUAjq728lLqo?si=osSJpFhpQ5GWAXv68Yw8bw&nd=1
Apple Podcasts - https://search.itunes.apple.com/WebObjects/MZContentLink.woa/wa/link?mt=2&path=podcasts/DrPhil","dr phil,dr phil show,dr phil podcast,phil in the blanks,phil in the blanks podcast,psychiatry,psychology,podcasting,podcast guest,guest,youtube podcast,podcast video,Dr. Phil,Dr Phil,DrPhil,Dr,Dr.,Phil,Show,Full Episodes,Full,Episodes,Episode,Dr. Phil Show,Full Episode,Dr. Phil Full Episode,New,Best,Phil McGraw,McGraw,podcast network,show,podcast show,podcast,relationships,mental health,mental,health,doctor,trump,donald trump,president,president trump",24,17808737,241354,57056,PT2H7M19S,hd,public
Dr. Phil Catch Me Outside (Cash Me Outside) Full Video,jkmOnEFCyI0,TimeScope,2017-01-28T00:14:21Z,"A teen says her mom is â€œcrazy,â€ â€œoverbearing,â€ and â€œcontrolling,â€ and says she wants her to back off and let her live her life.","listens to 21 savage once,13 year old,how bow dah",22,16065630,102326,18098,PT4M7S,sd,public
Wife Meets Husbandâ€™s Girlfriend For The First Time,1pJgl7bABP4,Dr. Phil,2014-11-26T18:16:57Z,"Dr. Phil tells compelling stories about real people. The Dr. Phil Show is an American daytime talk show and TV series with host and personality Dr. Phil McGraw, who offers advice from his experience as a psychologist. The show provides the most comprehensive forum on mental health issues in the history of television. For over a decade, Dr. McGraw has used the show's platform to make psychology accessible to the general public by addressing important personal and social issues. Here on the Dr. Phil YouTube channel, you will find the best moments, highlights, and segments from the TV show. We upload new videos every day, so make sure you subscribe and ring the bell for all notifications, so you don't miss a single one.

Full episodes of the Dr. Phil Show premiere every weekday on CBS, with a new season premiering every fall in 2020, 2021, 2022, and 2023. Each full episode contains an interview or multiple interviews with doctors, teens, families, parents, kids, and more. The executive producers are Phil McGraw and showrunner Oprah Winfrey of OWN. Dr. Phil is the top-rated daytime talk show attracting millions of viewers every day alongside other talk shows, including The Ellen Show with Ellen DeGeneres, The Dr. Oz Show, The Kelly Clarkson Show, and The Steve Wilkos Show. Dr. Phil makes regular appearances on The Tonight Show Starring Jimmy Fallon, Jimmy Kimmel Live, and The Late Late Show with James Corden. Dr. Phil has also done crossovers with 90 Day FiancÃ© and Inside Edition.

Do you want to be on the show? https://bit.ly/BeOnDrPhilShow

https://www.drphil.com
Facebook: https://www.facebook.com/drphilshow
Twitter: https://www.twitter.com/drphil
Instagram: https://www.instagram.com/drphil
TikTok: https://www.tiktok.com/@drphil

#DrPhil #PhilMcGraw #DrPhilShow","Advice,Series,Abuse,Psychologist,AA,Reality,Affairs,McGraw,TV,Violence,Teen,Talk,Phil,Mustache,Author,Help,disturbance,Life,Motherhood,Personality,Wellness,The Doctors,Dr.,Mental,dad,Me,Dr. Phil,Betrayal,Preview,Moms,Family,Health,Parenting,Relationships,Show,Promo,Interview,drphil,Code,Host,father,Self,Therapy,Cults,Television,Daytime,scandal,Domestic",24,15770399,90405,1027,PT5M25S,hd,public
JonBenet Ramsey's Brother Breaks Silence 20 Years After Her Murder,wa5GaQOmee0,ABC News,2016-09-14T07:25:36Z,"Burke Ramsey, the brother of the 6-year-old pageant star found dead in their family home in 1996, spoke for the first time on ""The Dr. Phil Show.""","JonBenet,Ramsey,Burke,Dr,Phil,Show,Brother,Breaks,Silence,pageant,star,found,dead,1996,murder,abc,abcnews",25,15096955,89321,36056,PT9M42S,hd,public
Sibling Asks For Help In Dealing With Sister: â€˜Iâ€™m Afraid To Go To Sleep At Nightâ€™,M1ONWXCzvoU,Dr. Phil,2016-03-29T19:13:56Z,"Twelve-year-old Aneska has threatened her parents and attacked her siblings, her parents say. Now, Aneskaâ€™s family turns to Dr. Phil for help.

Dr. Phil tells compelling stories about real people. The Dr. Phil Show is an American daytime talk show and TV series with host and personality Dr. Phil McGraw, who offers advice from his experience as a psychologist. The show provides the most comprehensive forum on mental health issues in the history of television. For over a decade, Dr. McGraw has used the show's platform to make psychology accessible to the general public by addressing important personal and social issues. Here on the Dr. Phil YouTube channel, you will find the best moments, highlights, and segments from the TV show. We upload new videos every day, so make sure you subscribe and ring the bell for all notifications, so you don't miss a single one.

Full episodes of the Dr. Phil Show premiere every weekday on CBS, with a new season premiering every fall in 2020, 2021, 2022, and 2023. Each full episode contains an interview or multiple interviews with doctors, teens, families, parents, kids, and more. The executive producers are Phil McGraw and showrunner Oprah Winfrey of OWN. Dr. Phil is the top-rated daytime talk show attracting millions of viewers every day alongside other talk shows, including The Ellen Show with Ellen DeGeneres, The Dr. Oz Show, The Kelly Clarkson Show, and The Steve Wilkos Show. Dr. Phil makes regular appearances on The Tonight Show Starring Jimmy Fallon, Jimmy Kimmel Live, and The Late Late Show with James Corden. Dr. Phil has also done crossovers with 90 Day FiancÃ© and Inside Edition.

Do you want to be on the show? https://bit.ly/BeOnDrPhilShow

https://www.drphil.com
Facebook: https://www.facebook.com/drphilshow
Twitter: https://www.twitter.com/drphil
Instagram: https://www.instagram.com/drphil
TikTok: https://www.tiktok.com/@drphil

#DrPhil #PhilMcGraw #DrPhilShow","Health,Television,Daytime,Mustache,Wellness,Relationship,The Doctors,Host,Psychologist,Show,Mental,Parenting,Dr.,Personality,Advice,Family,Talk,drphil,Self,TV,Series,Help,Interview,McGraw,Phil,Therapy",24,14033233,96016,954,PT1M54S,hd,public
Matt Walsh STUMPS Trans-Activist On What A Woman Is,LT-a7kiEEoE,Young America's Foundation,2022-11-14T19:45:39Z,Matt Walsh joined the Dr. Phil show to debate a trans-activist on gender and gets stumped on the simple question: What Is A Woman?,"matt walsh,matt walsh blog,dr phil,matt walsh dr phil,dr phil matt walsh,matt walsh transgender,matt walsh trans activist,matt walsh trans dr phil,matt walsh debate,matt walsh debates trans activist,matt walsh yaf,young americas foundation,yaf",29,13319713,340030,55895,PT1M,hd,public
"â€˜Nobody Tells Me Who To Put On My Show, Including You,â€™ Dr. Phil Tells Guest",VEe3pWkbPz8,Dr. Phil,2018-02-01T18:09:45Z,"When 21-year-old Bailey joins Dr. Phil to discuss her relationship with a woman she's only met online, she grows agitated. Hear Dr. Phil's powerful words to her.


Dr. Phil tells compelling stories about real people. The Dr. Phil Show is an American daytime talk show and TV series with host and personality Dr. Phil McGraw, who offers advice from his experience as a psychologist. The show provides the most comprehensive forum on mental health issues in the history of television. For over a decade, Dr. McGraw has used the show's platform to make psychology accessible to the general public by addressing important personal and social issues. Here on the Dr. Phil YouTube channel, you will find the best moments, highlights, and segments from the TV show. We upload new videos every day, so make sure you subscribe and ring the bell for all notifications, so you don't miss a single one.

Full episodes of the Dr. Phil Show premiere every weekday on CBS, with a new season premiering every fall in 2020, 2021, 2022, and 2023. Each full episode contains an interview or multiple interviews with doctors, teens, families, parents, kids, and more. The executive producers are Phil McGraw and showrunner Oprah Winfrey of OWN. Dr. Phil is the top-rated daytime talk show attracting millions of viewers every day alongside other talk shows, including The Ellen Show with Ellen DeGeneres, The Dr. Oz Show, The Kelly Clarkson Show, and The Steve Wilkos Show. Dr. Phil makes regular appearances on The Tonight Show Starring Jimmy Fallon, Jimmy Kimmel Live, and The Late Late Show with James Corden. Dr. Phil has also done crossovers with 90 Day FiancÃ© and Inside Edition.

Do you want to be on the show? https://bit.ly/BeOnDrPhilShow

https://www.drphil.com
Facebook: https://www.facebook.com/drphilshow
Twitter: https://www.twitter.com/drphil
Instagram: https://www.instagram.com/drphil
TikTok: https://www.tiktok.com/@drphil

#DrPhil #PhilMcGraw #DrPhilShow","therapy,daytime,mental,series,talk,dr phil,mustache,doctors,dr phil full episodes,news,drphil,self,tv,host,dr.,show,illness,help,phil,psychologist,self matters,mcgraw",24,13123261,100602,5434,PT3M23S,hd,public
Why Parents Of 15-Year-Old Say They Fear Heâ€™s A Pedophile | Dr. Phil,wePfbUetYJI,Dr. Phil,2020-09-09T08:53:17Z,"Kristin and Rick say they are concerned their 15-year-old son, Robbie, may be a pedophile. Kristin says her stepson admitted to her that he had strong sexual urges toward children over a year ago.

TELL DR. PHIL YOUR STORY: Chaos in your life?

â€œHe said the only reason he hadnâ€™t offended them was because they were going to tell,â€ says Kristin.

WATCH: Psychologist Says Early Developmental Trauma May Lead To Hypersexualized Behavior In Adolescents

Rick says, â€œIt was just such a shock that I didnâ€™t know how to deal with it.â€

The couple says they began supervising Robbie 24/7 and tried to find him a treatment facility placement. Then, says Kristin, Robbie threatened that if he didnâ€™t get help that day â€“ he would rape one of his siblings, â€œSo we took him straight to the hospital.â€

Kristin and Rick say Robbie has been in treatment for the past year and is due to come home soon, and they donâ€™t know what to do. Can Dr. Phil help?

Check here to find out where you can watch more from Wednesdayâ€™s Dr. Phil.

TELL DR. PHIL YOUR STORY: Hopelessly in need of Dr. Phil's Help?

Dr. Phil tells compelling stories about real people. The Dr. Phil Show is an American daytime talk show and TV series with host and personality Dr. Phil McGraw, who offers advice from his experience as a psychologist. The show provides the most comprehensive forum on mental health issues in the history of television. For over a decade, Dr. McGraw has used the show's platform to make psychology accessible to the general public by addressing important personal and social issues. Here on the Dr. Phil YouTube channel, you will find the best moments, highlights, and segments from the TV show. We upload new videos every day, so make sure you subscribe and ring the bell for all notifications, so you don't miss a single one.

Full episodes of the Dr. Phil Show premiere every weekday on CBS, with a new season premiering every fall in 2020, 2021, 2022, and 2023. Each full episode contains an interview or multiple interviews with doctors, teens, families, parents, kids, and more. The executive producers are Phil McGraw and showrunner Oprah Winfrey of OWN. Dr. Phil is the top-rated daytime talk show attracting millions of viewers every day alongside other talk shows, including The Ellen Show with Ellen DeGeneres, The Dr. Oz Show, The Kelly Clarkson Show, and The Steve Wilkos Show. Dr. Phil makes regular appearances on The Tonight Show Starring Jimmy Fallon, Jimmy Kimmel Live, and The Late Late Show with James Corden. Dr. Phil has also done crossovers with 90 Day FiancÃ© and Inside Edition.

Do you want to be on the show? https://bit.ly/BeOnDrPhilShow

https://www.drphil.com
Facebook: https://www.facebook.com/drphilshow
Twitter: https://www.twitter.com/drphil
Instagram: https://www.instagram.com/drphil
TikTok: https://www.tiktok.com/@drphil

#DrPhil #PhilMcGraw #DrPhilShow","Dr. Phil Season 19,teen,sexual assault,dr.phil,Series,Phil,Show,Self,News,McGraw,Daytime,Help,drphil,Illness,Robin,Doctors,Talk,jay,instagram,Host,dr.,Psychologist,Mental,Tv,Mustache,mom,dad,Divorce,Dr Phil Show,Dr. Phil Show,dr. phil,dr phil full episodes,Therapy,Advice",24,12959679,268041,39348,PT5M2S,hd,public
Watch As A Dad Struggles With Meeting His Daughter As A Woman For The First Time,r6AQ_85U7Q0,Dr. Phil,2016-06-17T16:35:43Z,"Gary says he was devastated when he found out that his son Zach is transgender and wants to transition to biologically become a woman. Gary, who has seen photos of Zach dressed as Steph but has never seen the son he raised in person as a woman.


Dr. Phil tells compelling stories about real people. The Dr. Phil Show is an American daytime talk show and TV series with host and personality Dr. Phil McGraw, who offers advice from his experience as a psychologist. The show provides the most comprehensive forum on mental health issues in the history of television. For over a decade, Dr. McGraw has used the show's platform to make psychology accessible to the general public by addressing important personal and social issues. Here on the Dr. Phil YouTube channel, you will find the best moments, highlights, and segments from the TV show. We upload new videos every day, so make sure you subscribe and ring the bell for all notifications, so you don't miss a single one.

Full episodes of the Dr. Phil Show premiere every weekday on CBS, with a new season premiering every fall in 2020, 2021, 2022, and 2023. Each full episode contains an interview or multiple interviews with doctors, teens, families, parents, kids, and more. The executive producers are Phil McGraw and showrunner Oprah Winfrey of OWN. Dr. Phil is the top-rated daytime talk show attracting millions of viewers every day alongside other talk shows, including The Ellen Show with Ellen DeGeneres, The Dr. Oz Show, The Kelly Clarkson Show, and The Steve Wilkos Show. Dr. Phil makes regular appearances on The Tonight Show Starring Jimmy Fallon, Jimmy Kimmel Live, and The Late Late Show with James Corden. Dr. Phil has also done crossovers with 90 Day FiancÃ© and Inside Edition.

Do you want to be on the show? https://bit.ly/BeOnDrPhilShow

https://www.drphil.com
Facebook: https://www.facebook.com/drphilshow
Twitter: https://www.twitter.com/drphil
Instagram: https://www.instagram.com/drphil
TikTok: https://www.tiktok.com/@drphil

#DrPhil #PhilMcGraw #DrPhilShow","advice,mental,parenting,Personality,psychologist,television,daytime,therapy,The Doctors,relationship,drphil,tv,Health,mustache,help,family,series,host,McGraw,phil,dr.,self,interview,show,talk,wellness",24,12692504,134007,29332,PT4M44S,hd,public
"Mom Says Son Claims Heâ€™s A Cyborg, Uses Robotic Movements And Speech",ReRddYVYfHU,Dr. Phil,2020-01-31T10:28:25Z,"A woman says, for the last two years, her 24-year-old son has claimed he is a cyborg and uses robotic movements and speech. What does she think may be driving his behavior?

Dr. Phil tells compelling stories about real people. The Dr. Phil Show is an American daytime talk show and TV series with host and personality Dr. Phil McGraw, who offers advice from his experience as a psychologist. The show provides the most comprehensive forum on mental health issues in the history of television. For over a decade, Dr. McGraw has used the show's platform to make psychology accessible to the general public by addressing important personal and social issues. Here on the Dr. Phil YouTube channel, you will find the best moments, highlights, and segments from the TV show. We upload new videos every day, so make sure you subscribe and ring the bell for all notifications, so you don't miss a single one.

Full episodes of the Dr. Phil Show premiere every weekday on CBS, with a new season premiering every fall in 2020, 2021, 2022, and 2023. Each full episode contains an interview or multiple interviews with doctors, teens, families, parents, kids, and more. The executive producers are Phil McGraw and showrunner Oprah Winfrey of OWN. Dr. Phil is the top-rated daytime talk show attracting millions of viewers every day alongside other talk shows, including The Ellen Show with Ellen DeGeneres, The Dr. Oz Show, The Kelly Clarkson Show, and The Steve Wilkos Show. Dr. Phil makes regular appearances on The Tonight Show Starring Jimmy Fallon, Jimmy Kimmel Live, and The Late Late Show with James Corden. Dr. Phil has also done crossovers with 90 Day FiancÃ© and Inside Edition.

Do you want to be on the show? https://bit.ly/BeOnDrPhilShow

https://www.drphil.com
Facebook: https://www.facebook.com/drphilshow
Twitter: https://www.twitter.com/drphil
Instagram: https://www.instagram.com/drphil
TikTok: https://www.tiktok.com/@drphil

#DrPhil #PhilMcGraw #DrPhilShow","chronic lying behavior,dr.phil,Series,Phil,Show,Self,News,McGraw,Daytime,Help,drphil,Illness,Robin,Doctors,Talk,jay,instagram,Host,dr.,Psychologist,Mental,Tv,Mustache,mom,dad,Divorce,Dr Phil Show,Dr. Phil Show,dr. phil,dr phil full episodes,Family,Therapy",24,12427042,279464,54844,PT4M20S,hd,public
For The First Time 21-Year-Old Meets Woman She Says She Fell In Love With Online,shSWHg8kjUo,Dr. Phil,2018-02-03T00:15:01Z,"A 21-year-old meets the woman she believes she's had an online relationship with for eight months. What does she say to the woman who wants nothing to do with her?

Dr. Phil tells compelling stories about real people. The Dr. Phil Show is an American daytime talk show and TV series with host and personality Dr. Phil McGraw, who offers advice from his experience as a psychologist. The show provides the most comprehensive forum on mental health issues in the history of television. For over a decade, Dr. McGraw has used the show's platform to make psychology accessible to the general public by addressing important personal and social issues. Here on the Dr. Phil YouTube channel, you will find the best moments, highlights, and segments from the TV show. We upload new videos every day, so make sure you subscribe and ring the bell for all notifications, so you don't miss a single one.

Full episodes of the Dr. Phil Show premiere every weekday on CBS, with a new season premiering every fall in 2020, 2021, 2022, and 2023. Each full episode contains an interview or multiple interviews with doctors, teens, families, parents, kids, and more. The executive producers are Phil McGraw and showrunner Oprah Winfrey of OWN. Dr. Phil is the top-rated daytime talk show attracting millions of viewers every day alongside other talk shows, including The Ellen Show with Ellen DeGeneres, The Dr. Oz Show, The Kelly Clarkson Show, and The Steve Wilkos Show. Dr. Phil makes regular appearances on The Tonight Show Starring Jimmy Fallon, Jimmy Kimmel Live, and The Late Late Show with James Corden. Dr. Phil has also done crossovers with 90 Day FiancÃ© and Inside Edition.

Do you want to be on the show? https://bit.ly/BeOnDrPhilShow

https://www.drphil.com
Facebook: https://www.facebook.com/drphilshow
Twitter: https://www.twitter.com/drphil
Instagram: https://www.instagram.com/drphil
TikTok: https://www.tiktok.com/@drphil

#DrPhil #PhilMcGraw #DrPhilShow","therapy,dr phil,dr.,talk,psychologist,dr phil february 2018,mcgraw,show,daytime,self matters,self,phil,doctors,host,mental,mustache,dr phil full episodes,news,help,illness,tv,series,drphil",24,11814553,69537,1406,PT3M26S,hd,public
"Dr. Phil Asks Amy and Sammy About Their Behavior on ""Kitchen Nightmares""",H__YZ6DMmGE,Dr. Phil,2014-04-12T00:44:46Z,"Dr. Phil tells compelling stories about real people. The Dr. Phil Show is an American daytime talk show and TV series with host and personality Dr. Phil McGraw, who offers advice from his experience as a psychologist. The show provides the most comprehensive forum on mental health issues in the history of television. For over a decade, Dr. McGraw has used the show's platform to make psychology accessible to the general public by addressing important personal and social issues. Here on the Dr. Phil YouTube channel, you will find the best moments, highlights, and segments from the TV show. We upload new videos every day, so make sure you subscribe and ring the bell for all notifications, so you don't miss a single one.

Full episodes of the Dr. Phil Show premiere every weekday on CBS, with a new season premiering every fall in 2020, 2021, 2022, and 2023. Each full episode contains an interview or multiple interviews with doctors, teens, families, parents, kids, and more. The executive producers are Phil McGraw and showrunner Oprah Winfrey of OWN. Dr. Phil is the top-rated daytime talk show attracting millions of viewers every day alongside other talk shows, including The Ellen Show with Ellen DeGeneres, The Dr. Oz Show, The Kelly Clarkson Show, and The Steve Wilkos Show. Dr. Phil makes regular appearances on The Tonight Show Starring Jimmy Fallon, Jimmy Kimmel Live, and The Late Late Show with James Corden. Dr. Phil has also done crossovers with 90 Day FiancÃ© and Inside Edition.
Restaurant owners Amy and Sammy became infamous last May after they say they were depicted as villains on the reality TV show Kitchen Nightmares. Dr. Phil has some tough questions for the couple about their actions on the show -- was it smoke and mirrors for TV or just bad behavior?

Do you want to be on the show? https://bit.ly/BeOnDrPhilShow

https://www.drphil.com
Facebook: https://www.facebook.com/drphilshow
Twitter: https://www.twitter.com/drphil
Instagram: https://www.instagram.com/drphil
TikTok: https://www.tiktok.com/@drphil

#DrPhil #PhilMcGraw #DrPhilShow","Wellness,Daytime,drphil,Moms,Advice,Host,Health,Life,Parenting,Interview,Series,Personality,Television,Teen,scandal,Dr.,Violence,Abuse,AA,Self,Help,Betrayal,Reality,Mental,TV,disturbance,Author,Psychologist,Affairs,Cults,Phil,Dr. Phil,Relationships,Therapy,Family,Motherhood,dad,Preview,The Doctors,father,Mustache,McGraw,Me,Show,Domestic,Promo,Code,Talk",24,11708291,129909,4301,PT2M28S,hd,public
I Tried To Go on the DR PHIL SHOW,NB2Bc1Z-_uQ,SSSniperWolf,2019-04-07T20:06:57Z,"I Tried To Go on the DR PHIL SHOW! Like this video if you want sssniperwolf on Dr Phil! Leave a like if you enjoyed! Subscribe to join the Wolf Pack and enable notifications! http://bit.ly/SubSSSniperWolf

Hi I'm SSSniperWolf! You can call me Lia, Sniper Wolf, whatever! I upload videos every single day! Follow me:

Instagram: http://instagram.com/sssniperwolf
Twitter: http://www.twitter.com/sssniperwolf
Facebook: https://www.facebook.com/sssniperwolf

I Tried To Go on the DR PHIL SHOW
https://www.youtube.com/watch?v=NB2Bc1Z-_uQ

SSSniperWolf
https://www.youtube.com/SSSniperWolf","sssniperwolf,sniper wolf,reacting,reaction,funny,dr phil,sssniperwolf dr phil,girl",24,11094351,498645,22838,PT10M37S,hd,public
